UserID,Age,Gender,Location,TotalSpend,TotalOrders,BrowsingTime,Category_Electronics,Category_Clothing,Category_Home,AvgOrderValue,Cluster,DBSCAN_Cluster,ClusterLabel
1001,56,1,2,529.38,7,28.2,1,0,1,75.62571428571428,0,0,High Spenders
1002,46,1,1,353.24,11,35.3,0,1,0,32.11272727272728,2,1,Low Activity Users
1003,32,1,0,561.24,12,24.1,1,0,0,46.77,0,2,High Spenders
1004,60,1,1,244.61,9,24.1,1,1,0,27.178888888888892,2,-1,Low Activity Users
1005,25,1,0,654.37,6,41.8,1,0,0,109.06166666666667,3,2,Browsers
1006,38,0,0,570.89,12,23.5,0,1,1,47.57416666666666,1,3,Frequent Shoppers
1007,56,1,2,538.4,8,41.7,1,0,1,67.3,0,0,High Spenders
1008,36,1,2,647.4,7,39.6,1,0,1,92.48571428571428,3,0,Browsers
1009,40,1,1,749.82,7,17.7,1,1,0,107.11714285714287,3,-1,Browsers
1010,28,0,2,652.16,4,28.2,1,1,0,163.04,3,-1,Browsers
1011,28,0,2,223.87,7,46.9,1,0,0,31.981428571428573,1,-1,Frequent Shoppers
1012,41,1,0,308.06,14,25.2,1,0,1,22.004285714285714,0,-1,High Spenders
1013,53,0,2,406.28,10,30.4,1,1,0,40.628,2,4,Low Activity Users
1014,57,1,0,503.91,8,39.6,0,0,1,62.98875,0,5,High Spenders
1015,41,1,0,577.65,10,42.8,0,1,1,57.765,2,6,Low Activity Users
1016,20,0,0,391.14,10,32.5,1,0,1,39.114,0,8,High Spenders
1017,39,1,1,528.02,7,29.0,0,1,1,75.43142857142857,2,6,Low Activity Users
1018,19,0,1,386.69,5,49.2,0,0,0,77.338,1,9,Frequent Shoppers
1019,41,0,1,408.27,13,52.4,1,1,1,31.405384615384612,1,11,Frequent Shoppers
1020,61,1,0,289.0,16,44.8,0,1,0,18.0625,2,1,Low Activity Users
1021,47,1,1,361.52,9,35.9,1,0,1,40.16888888888889,0,0,High Spenders
1022,55,0,1,297.25,10,26.9,1,1,0,29.725,2,4,Low Activity Users
1023,19,1,2,353.62,10,26.7,1,0,0,35.362,0,2,High Spenders
1024,38,1,1,658.05,5,40.2,1,1,1,131.60999999999999,3,-1,Browsers
1025,50,1,1,357.59,6,39.2,1,1,1,59.59833333333333,2,12,Low Activity Users
1026,29,0,0,894.86,8,49.0,0,1,1,111.8575,3,-1,Browsers
1027,39,0,0,574.0,10,41.5,1,0,0,57.4,1,7,Frequent Shoppers
1028,61,1,0,527.73,9,20.0,0,1,1,58.63666666666667,2,6,Low Activity Users
1029,42,0,0,371.25,11,45.5,1,0,1,33.75,0,8,High Spenders
1030,44,0,0,605.05,15,25.0,1,1,0,40.336666666666666,1,-1,Frequent Shoppers
1031,59,0,0,413.65,9,31.2,1,0,1,45.96111111111111,0,8,High Spenders
1032,45,0,1,518.3,13,37.5,0,0,0,39.86923076923077,1,9,Frequent Shoppers
1033,33,0,0,884.01,5,55.0,1,0,1,176.802,3,-1,Browsers
1034,32,1,0,485.59,11,66.1,1,1,0,44.14454545454545,1,-1,Frequent Shoppers
1035,64,1,2,672.39,6,41.1,1,0,0,112.065,3,-1,Browsers
1036,61,1,1,394.52,15,33.2,1,1,1,26.301333333333332,2,-1,Low Activity Users
1037,20,0,1,494.75,11,40.3,0,0,0,44.97727272727273,1,9,Frequent Shoppers
1038,54,0,1,765.62,6,43.9,1,0,1,127.60333333333334,3,-1,Browsers
1039,24,1,0,405.95,9,31.8,0,0,1,45.105555555555554,0,5,High Spenders
1040,38,0,0,771.87,9,53.0,1,0,0,85.76333333333334,3,7,Browsers
1041,26,1,0,606.16,18,37.3,0,1,1,33.675555555555555,1,-1,Frequent Shoppers
1042,56,1,2,415.63,8,40.0,0,0,0,51.95375,2,10,Low Activity Users
1043,35,1,0,594.86,9,41.7,1,0,0,66.09555555555556,0,2,High Spenders
1044,21,0,2,645.88,11,39.2,1,1,0,58.71636363636364,1,4,Frequent Shoppers
1045,42,0,1,593.27,11,43.4,0,0,0,53.93363636363636,1,9,Frequent Shoppers
1046,31,1,0,264.47,6,28.8,1,0,0,44.07833333333334,0,-1,High Spenders
1047,26,1,2,390.93,13,29.4,1,0,0,30.071538461538463,0,2,High Spenders
1048,43,1,2,462.87,6,24.0,1,0,0,77.145,0,2,High Spenders
1049,19,1,0,488.83,8,39.4,0,1,0,61.10375,1,1,Frequent Shoppers
1050,37,0,1,593.1,12,42.8,1,1,1,49.425000000000004,1,11,Frequent Shoppers
1051,45,0,1,526.66,13,39.6,1,0,1,40.51230769230769,0,8,High Spenders
1052,64,1,1,299.7,8,51.7,1,1,0,37.4625,2,-1,Low Activity Users
1053,24,1,2,557.03,10,34.9,0,1,1,55.702999999999996,2,6,Low Activity Users
1054,61,0,2,591.59,9,41.7,1,0,1,65.73222222222222,0,8,High Spenders
1055,25,0,2,583.97,9,24.1,0,1,1,64.88555555555556,1,3,Frequent Shoppers
1056,64,1,2,662.12,13,31.1,1,0,1,50.932307692307695,0,-1,High Spenders
1057,52,1,1,625.09,13,42.0,0,1,1,48.08384615384615,2,6,Low Activity Users
1058,31,1,0,568.88,9,43.5,1,1,1,63.208888888888886,0,12,High Spenders
1059,34,0,2,489.48,13,32.1,1,1,0,37.652307692307694,1,4,Frequent Shoppers
1060,53,0,2,250.86,10,34.3,0,0,1,25.086000000000002,2,14,Low Activity Users
1061,57,0,1,564.44,18,19.8,0,1,1,31.35777777777778,2,-1,Low Activity Users
1062,21,1,0,531.15,5,31.4,0,0,1,106.22999999999999,3,5,Browsers
1063,19,1,0,540.74,9,43.9,1,0,1,60.08222222222222,0,0,High Spenders
1064,23,0,1,308.49,5,40.8,1,1,0,61.698,1,-1,Frequent Shoppers
1065,59,0,1,337.84,6,40.0,1,0,0,56.306666666666665,0,-1,High Spenders
1066,21,1,0,657.97,12,35.5,1,1,0,54.83083333333334,1,13,Frequent Shoppers
1067,46,0,2,494.07,9,35.1,0,0,0,54.89666666666667,1,9,Frequent Shoppers
1068,35,0,0,602.23,10,28.4,1,0,1,60.223,0,8,High Spenders
1069,43,1,1,504.25,13,42.0,1,1,0,38.78846153846154,1,13,Frequent Shoppers
